eventID,sceneID,Line,speakerID,Diana (1),Hippolyta (2),Antiope (3),Menalippe (4),Steve Trevor (5),Artemis (6),Venelia (7),Philippus (8),Isabel Maru (9),General Ludendorff (10),Senator Acantha (11),Epione (12),Etta Candy (13),Sir Patrick (14),Col. Darnell (15),Field Marshall Haig (16),Sameer (17),Charlie (18),Von Hindenberg (19),The Chief (20)
659,52,"Oh, can I drive it? Please, let me drive it. I'll be your chauffeur.",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,52,"Yes. Come on, come on.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
661,52,Stay put!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,52,Where did this come from?,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
663,52,A field over there. It's full of them!,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,52,"Chief, I say you and me scope out the area in case we need to beat a hasty retreat. What do you say, Diana? Huh?",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
665,53,"Steve, they have invitations.",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,53,"Don't worry, play it cool. You got this, you got this.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
667,53,"Your head must be empty. He wants my invitation, you idiot.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
668,53,"I'm sorry. I'm so sorry. I must apologize a thousand thousand times, my master.",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,53,Are you saying we drove all the way through the mud and rain only for you to lose my invitation?,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
670,53,"I'm a snail. No! I'm a bug. Not even a bug. I am the dung of a bug! And you are right, master.",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,54,Excuse me.,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
672,54,I don't drink.,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,54,Have we met?,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,54,"No, but I've been watching you. Following your career, I mean. You are Dr. Isabel Maru. The most talented chemist in the German Army. I am a fan.",5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
675,54,I hope I am not crossing a line. I know you and General Ludendorff are very close.,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
676,54,We work well together. Yes.,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,54,"But having someone like me behind you, I could provide a lot more.",5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
678,54,And who are you?,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,54,A man who would show you appreciation a genius like yourself deserves.,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
680,54,"I love fire, don't you? It is like a living act of entropy. The ultimate weapon of destruction. Reminding us that, in the end, everything eventually returns to the ash it came from. There is something reassuring about it.",5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
681,54,I see all of that in your eyes. Perhaps you could show me what you're working on. I hear it is… I hear it is extraordinary.,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
682,54,"I appreciate your interest in my work. But I am loyal to General Ludendorff. Besides, now I see your attention is… elsewhere.",9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,54,Enjoying the party?,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,54,I confess I'm not sure what it is we're celebrating.,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
685,54,"A German victory, of course.",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,54,Victory? When I hear peace could be so close.,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
687,54,Peace? There's only an armistice in an endless war.,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,54,Thucydides.,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
689,54,"Ah! You know your Ancient Greeks. They understood that war is a god. A god that requires human sacrifice. An in exchange, war gives man purpose, meaning, a chance to rise above his petty, mortal, little self and be courageous, noble, better!",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,54,Only one of the many gods believed in that. And he was wrong.,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
691,54,You know nothing of the gods.,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,54,Enjoy the fireworks.,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,54,What are you doing? Out of my way!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,54,"Diana, look at me. If you kill Ludendorff before we find the gas, we won't be able to stop anything.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,54,I will stop Ares!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,54,What if you're wrong? What if there is no Ares?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,54,You don't believe me.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,54,I can't let you do this.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,54,What I do is not up to you.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,55,Diana!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,55,"Diana, it's the gas…",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,55,The village… the village!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,55,What are they cheering for?,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
704,55,Diana!,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,55,What did they fire?,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,55,The gas. It was Ludendorff.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
707,55,I saw him. He was in the tower.,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,55,"Wherever he goes, you follow.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
709,55,How will you find us?,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,55,I know how.,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
711,56,Diana!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,56,They're dead. They're all dead. I could have saved them. I could have saved them if it weren't for you. You stopped me from killing Ares!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,56,No!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,56,"Stay away from me! I understand everything now. It isn't just the Germans that Ares has corrupted. It's you, too. All of you. I will find Ares and I will kill him.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,56,"Diana. That smoke. It's the Chief, he followed Ludendorff.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,56,Follow the smoke!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,56,"Hey! Diana, that way!",20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,56,"Come on, let's go!",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
719,57,"What a surprise. Strange. Unfortunately, I have another matter to attend to.",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,57,What are you?,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,57,You will soon find out.,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
722,57,"As magnificent as you are, you are still no match for me.",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,57,We'll see about that.,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
724,57,"I am Diana of Themyscira. Daughter of Hippolyta, Queen of the Amazons. And your wrath upon this world is over.",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
725,57,"In the name of all that is good in this world, I hereby complete the mission of the Amazons by ridding this world of you forever!",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
726,57,Diana?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,57,Diana!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,57,"I killed him. I killed him, but nothing stopped. You kill the God of War, you stop the war.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,57,Exactly what we have to do now. We have to stop the gas. Come on.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,57,No. All of this should have stopped!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731,57,Diana.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,57,The fighting should have stopped. Why are they doing this?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,57,I don't know! I don't know. I…,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,57,Ares is dead. They can stop fighting now. Why are they still fighting?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,57,Because maybe it's them! Maybe… maybe people aren't always good. Ares or no Ares. Maybe it's just… it's who they are. Diana…,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,57,No…,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,57,"Diana, we can talk about this later. I need you to come with me.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738,57,"No. No. After everything I saw, it can't be! It cannot be! They were killing each other. Killing people they cannot see. Children… children! No it had to be them. It cannot be them!",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,57,"Diana, people… I…",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,57,"She was right. My mother was right. She said ""The world of men do not deserve you."" They don't deserve our help, Steve.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,57,It's not about deserve!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,57,They don't deserve our help.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,57,Maybe we don't! But it's not about that. It's about what you believe. You don't think I get it after what I've seen out there? You don't think I wish could tell you that it was one bad guy to blame? It's not! We're all to blame.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,57,I am not.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745,57,"But maybe I am! Please, if you believe that this war should stop, if you want to stop it, help me stop it right now. Because, if you don't, they will kill thousands more.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,57,"Please, please come with me. I have to go.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747,57,I have to go.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,57,Hey! Hey!,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
749,57,Where is Diana?,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,57,We're on our own.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
751,57,What?,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,57,"What do you see, Charlie?",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
753,57,Looks like a bunch of gas bombs but I can't see where they're taking them.,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,57,How are we going to get in there?,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
755,57,"I've got an idea. Come on, guys. Come on!",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
756,57,Who's there?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
757,57,Sir Patrick.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
758,57,"You were right, Diana. They don't deserve our help. They only deserve destruction.",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,57,You… you're him.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
760,57,I am. But I am not what you thought I was.,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,58,What is it?,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
762,58,The future.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
763,59,"I am not your enemy, Diana. I am the only one who truly knows you. And who truly knows them as you now do. They have always been, and always will be weak, cruel, selfish, and capable of the greatest horrors.",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,59,All I ever wanted was for the Gods to see how evil my father's creation was. But they refused.,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,59,I am Diana of Themyscira.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
766,59,So I destroyed them.,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,59,Daughter of Hippolyta. And I'm here to complete her…,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
768,59,The Godkiller…,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
769,59,My dear child. That is not the Godkiller. You are. Only a god can kill another god. Zeus left the child he had with the Amazons as a weapon to use against me.,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,59,No. You liar. I compel you to tell me the truth.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
771,59,I am.,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,59,"I am not the God of War, Diana, I am the God of Truth. Mankind stole this world from us. They ruined it day by day and I, the only one wise enough to see it, was left too weak to stop them. All these years, I have struggled alone, whispering into their ears. Ideas, inspiration for formulas, weapons, but I don't make them use them. They start these wars on their own. All I do is orchestrate an armistice I know they cannot keep, in the hope they will destroy themselves. But it has never been enough. Until you. When you first arrived, I was going to crush you. But I knew that if only you could see what the other gods could not, then you would join me, and with our powers combined, we could finally end all the pain, all the suffering, the destruction they bring. And we could return this world to the paradise it was before them. Forever.",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,59,I… I could never be a part of that.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
774,59,"My dear, I don't want to fight you. But, if I must…",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,59,Steve!,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,59,"Come on, let's go! Sammy, let's go!",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
777,59,"Oh, my dear, you have so much to learn.",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,59,Oh my god! What are we gonna do?,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
779,59,"There's not much we can do, if that's who I think it is. But we can stop that plane.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
780,59,"If we can get on the radio, we can ask Flying Corps to shoot her down.",18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
781,59,"No, if it crashes it'll wipe everyone out for 50 square miles. We gotta ground it!",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
782,59,"Bad news. It's on a timer. If we ground it here, it's the same thing.",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
783,59,"Is it flammable, Chief?",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
784,59,"Yes, you said it's hydrogen? It's flammable.",20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,59,I need you guys to clear me a path to that plane.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
786,59,"No, Steve!",18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,59,"Hey, Steve! Come on!",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,59,Steve!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,59,Let's see what kind of god you really are.,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,59,"You will help me destroy them, Diana. Or you will die.",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,59,"Come on, come on, let's go go go go go.",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
792,59,"Do it boys, now!",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
793,59,Is that all you have to offer?,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794,59,"It is futile to imagine you can win. Give up, Diana!",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,59,"Chief, anything left?",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
796,59,I got nothing!,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
797,59,Anything?,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
798,59,Nah.,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
799,59,"Yes, Diana. Take them all! Finally you see. Look at this world. Mankind did this, not me. They are ugly, filled with hatred, weak. Just like your Captain Trevor. Gone, and left you nothing. And for what? Pathetic! He deserved to burn!",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,59,"Look at her and tell me I'm wrong. She is the perfect example of these humans and unworthy of your sympathy in every way. Destroy her, Diana. You know that she deserves it. They all do.",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,59,Do it!,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,60,"What are you saying? Steve, whatever it is, I can do it.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,60,"No, no.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,60,Let me do it.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,60,"No. It has to be me. I can save today, you can save the world.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,60,I wish we had more time.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,60,What? What are you saying?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,60,I love you.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,61,You're wrong about them.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
810,61,"They're everything you say, but so much more.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
811,61,Lies!,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,61,They do not deserve your protection!,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,61,It's not about deserve. It's about what you believe. And I believe in love.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
814,61,Then I will destroy you!,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,61,"Goodbye, brother.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
